location,lon,lat,type,loctype,address,north,south,east,west,establishment,administrative_area_level_1,country,locality,postal_code,administrative_area_level_2,colloquial_area,administrative_area_level_3
"Bali, Indonesia",115.0919509,-8.3405389,establishment,approximate,"bali, indonesia",-8.0615638,-8.8506285,115.7115407,114.4315468,Bali,Bali,Indonesia,NA,NA,NA,NA,NA
"South Australia, Australia",136.2091547,-30.0002315,administrative_area_level_1,approximate,"south australia, australia",-25.9963765,-38.0611336,141.0029553,129.0013852,NA,South Australia,Australia,NA,NA,NA,NA,NA
"Singapore, Singapore",103.819836,1.352083,country,approximate,singapore,1.4707592,1.1587023,104.0884808,103.6055575,NA,NA,Singapore,NA,NA,NA,NA,NA
"Malaysia, Malaysia",101.975766,4.210484,country,approximate,malaysia,7.819847,0.461421,119.813461,99.422836,NA,NA,Malaysia,NA,NA,NA,NA,NA
"Canberra, Australia",149.1300092,-35.2809368,locality,approximate,"canberra act 2601, australia",-35.2752841,-35.2873252,149.1376675,149.1207312,NA,Australian Capital Territory,Australia,Canberra,2601,NA,NA,NA
"New South Wales, Australia",146.921099,-31.2532183,administrative_area_level_1,approximate,"new south wales, australia",-28.1570718,-37.5050181,153.6385162,140.9992793,NA,New South Wales,Australia,NA,NA,NA,NA,NA
"Victoria, Australia",144.7851531,-37.4713077,administrative_area_level_1,approximate,"victoria, australia",-33.9806474,-39.1590935,149.9764884,140.9616819,NA,Victoria,Australia,NA,NA,NA,NA,NA
"New Caledonia, New Caledonia",165.618042,-20.904305,country,approximate,new caledonia,-19.5395087,-22.8819479,168.1336819,163.569721,NA,NA,New Caledonia,NA,NA,NA,NA,NA
"Kahgan Valley, Pakistan",73.6492059,34.9077061,locality,approximate,"naran, pakistan",34.9128217,34.8981104,73.654232,73.6435033,NA,Khyber Pakhtunkhwa,Pakistan,Naran,NA,Manshera,NA,NA
"Northern Territory, Australia",132.5509603,-19.4914108,administrative_area_level_1,approximate,"northern territory, australia",-10.9062914,-25.9995015,138.0011997,129.0005834,NA,Northern Territory,Australia,NA,NA,NA,NA,NA
"Tasmania, Australia",145.9706648,-41.4545196,administrative_area_level_1,approximate,"tasmania, australia",-39.1998415,-43.7403156,148.4985501,143.8193017,NA,Tasmania,Australia,NA,NA,NA,NA,NA
"Upper Sturt, SA",138.686,-35.015,locality,approximate,"upper sturt sa 5156, australia",-35.0083312,-35.0377375,138.7055605,138.6489937,NA,South Australia,Australia,Upper Sturt,5156,NA,NA,NA
"Goolwa, SA",138.7783094,-35.4980286,locality,approximate,"goolwa sa 5214, australia",-35.4699595,-35.5080196,138.7993818,138.7392907,NA,South Australia,Australia,Goolwa,5214,Alexandrina Council,NA,NA
"Goolwa Beach, SA",138.7618244,-35.5121467,locality,approximate,"goolwa beach sa 5214, australia",-35.5046165,-35.5231686,138.7766066,138.7463041,NA,South Australia,Australia,Goolwa Beach,5214,Alexandrina Council,NA,NA
"Crafers West, SA",138.6840168,-34.9934589,locality,approximate,"crafers west sa 5152, australia",-34.9742275,-35.0139018,138.7047505,138.6590385,NA,South Australia,Australia,Crafers West,5152,NA,NA,NA
"Blackwood, SA",138.6163371,-35.022684,locality,approximate,"blackwood sa 5051, australia",-35.0063483,-35.0375334,138.6255908,138.5956816,NA,South Australia,Australia,Blackwood,5051,City of Mitcham,NA,NA
