Man,Frame,Year,Bars,Use,MaxTyre,Cost,Weight,Size,SeatAngle,HeadAngle,BBDrop,ChainStay,ForkRake,Stack,Reach,HeadTube,Trail,TopTubeEff,SeatTubeCT,StandOver,TopTubeSlope,WheelBase,FrontCentre
Moots,Routt,2018,Drop,Gravel,,6999,1630,54,74,71.5,69,423,47,591,371,150,,540,510,802.64,11.6,,
Moots,Routt,2018,Drop,Gravel,,6999,1630,55,73.5,71.5,69,423,47,601,373,160,63,550,520,810.26,11.5,,
Moots,Routt,2018,Drop,Gravel,,6999,1630,56,73.25,72,69,423,47,612,377,170,,560,530,822.96,11,,
Moots,Routt RSL,2018,Drop,Gravel,,8299,1506,54,74,72.5,69,430,,576,379,130,,545,510,782.32,,,
Moots,Routt RSL,2018,Drop,Gravel,,8299,1506,55,73.5,72.5,69,430,45,585,381,140,59,555,520,789.94,,,
Moots,Routt RSL,2018,Drop,Gravel,,8299,1506,56,73.25,72.5,69,430,,595,385,150,,565,530,800.1,,,
Moots,Routt 45,2018,Drop,Gravel,,6999,1630,54,74,71.5,69,450,47,591,371,150,,540,510,802.64,11.6,,
Moots,Routt 45,2018,Drop,Gravel,,6999,1630,55,73.5,71.5,69,450,47,601,373,160,63,555,520,810.26,11.5,,
Moots,Routt 45,2018,Drop,Gravel,,6999,1630,56,73.25,72,69,450,47,612,377,170,,560,530,822.96,11,,
Moots,Vamoots RSL,2018,Drop,Road,,7999,1360,54,74,73.25,72,407,43,560,385,135,,545,480,751.84,10.9,,
Moots,Vamoots RSL,2018,Drop,Road,,7999,1360,55,73.5,73.5,72,410,43,572,387,145,55,555,490,762,10.9,,
Moots,Vamoots RSL,2018,Drop,Road,,7999,1360,56,73.25,73.5,72,410,43,580,391,155,,565,500,772.16,10.7,,
Moots,Vamoots,2018,Drop,Endurance,,6459,,54,74,72.25,78,415,50,579,373,150,,540,540,784.86,4.8,,
Moots,Vamoots,2018,Drop,Endurance,,6459,,55,73.5,72.5,76,415,50,586,377,160,54,550,550,789.94,4.9,,
Moots,Vamoots,2018,Drop,Endurance,,6459,,56,73.25,72.75,76,415,50,597,381,170,,560,560,800.1,5,,
Moots,Psychlo X RSL,2018,Drop,CX,,,,54,73.5,72.5,61,423,,568,383,130,,550,540,812.8,5.5,,
Moots,Psychlo X RSL,2018,Drop,CX,,,,55,73.5,72.5,61,423,50,577,390,140,54,560,550,822.96,5.4,,
Moots,Psychlo X RSL,2018,Drop,CX,,,,56,73,72.5,61,423,,587,392,150,,570,560,833.12,5.4,,
Curve,Belgie,2018,Drop,Road,,3699,,54,73.5,73,69,410,45,552,381,140,56,545,540,781,,980,580
